name:es_var,type_var,2014
Puntaje,score,1.43162084802
Marco Propicio,param,1.46472387291
Políticas de energía limpia,ind,0.260089639837
Estructura del sector energético,ind,0.0725
Marco regulatorio de la energía distribuida,ind,0.0
Electrificación rural de energía limpia,ind,0.04
Políticas de acceso a la energía,ind,0.0
Obstáculos políticos,ind,0.00437392795883
Capacidad instalada de energía limpia,ind,0.025879414763
Tasa de crecimiento de la capacidad instalada,ind,0.00033183357312
Generación eléctrica de energía limpia,ind,0.00586613611839
Tasa de crecimiento de generación eléctrica,ind,0.0857172932263
Producción de biocombustibles,ind,0.0
Tasa de crecimiento de la producción de biocombustibles,ind,0.0
Precio promedio de la electricidad spot,ind,0.0276540057539
Precio promedio de la electricidad al por menor,ind,0.0196012651685
Precio promedio de la electricidad residencial,ind,0.0
Precio promedio de la electricidad comercial,ind,0.0
Precio promedio de la electricidad industrial,ind,0.0
Precio promedio de queroseno,ind,0.0
Precio promedio de diesel,ind,0.0
Tasa de crecimiento de la demanda de energía,ind,0.0422728263525
Tasa de electrificación,ind,0.00160320641283
Población que utiliza combustibles sólidos para cocinar,ind,0.0
Financiamiento y Inversión,param,0.837415451927
Inversiones en energía limpia,ind,0.0173735634378
Tasa de crecimiento de las inversiones en energía limpia,ind,0.0356893734224
Inversiones en activos,ind,0.0
Inversiones en finanzas corporativas,ind,0.0
Inversiones en capital de riesgo / capital privado,ind,0.0
"Préstamos, donaciones, programas de donaciones",ind,0.0
Inversiones locales,ind,0.0
Número de instituciones de microfinanzas verdes,ind,0.0
Microcréditos verdes,ind,0.0
Microprestatarios verdes,ind,0.0
Coste medio de la microdeuda verde,ind,0.0
Coste medio de la deuda,ind,0.0902770833333
Tasa swap,ind,0.107884615385
Cadenas de valor,param,2.25986842105
Instituciones financieras en relación a la energía limpia,ind,0.075
Cadenas de valor de energía limpia por sector,ind,0.217105263158
Cadenas de valor de energía limpia distribuida por sector,ind,0.0
Proveedores de servicios de energía limpia,ind,0.046875
Proveedores de servicios de energía limpia distribuida,ind,0.0
Gestión de GEI,param,1.70350933412
Actividad histórica de derechos de emisión de carbono,ind,0.0375
Riesgo del mecanismo de desarrollo limpio (MDL),ind,0.075
Potencial de proyectos,ind,0.0
Objetivos para la reducción de emisiones de gas de efecto invernadero (GEI),ind,0.0
Registro de GEI,ind,0.0
Instrumentos basados en el mercado,ind,0.0
Instrumentos de PMR & NAMA,ind,0.028125
Iniciativa de reporte global,ind,0.00180043383948
Principios de inversión responsable,ind,0.00060096627884
Iniciativas de eficiencia energética,ind,0.0375
Políticas de reducción de emisiones,ind,0.0375
Formación empresarial centrada en el medioambiente,ind,0.0
‘Think tanks’ centrado en el medioambiente,ind,0.0375
